PassengerId,Survived,Age,SibSp,Parch,Pclass_2,Pclass_3
0.0,0.0,0.2711736617240512,0.125,0.0,False,True
0.0011235955056179,1.0,0.4722292033174164,0.125,0.0,False,False
0.0022471910112359,1.0,0.3214375471223925,0.0,0.0,False,True
0.0033707865168539,1.0,0.4345312892686604,0.125,0.0,False,False
0.0044943820224719,0.0,0.4345312892686604,0.0,0.0,False,True
0.0056179775280898,0.0,,0.0,0.0,False,True
0.0067415730337078,0.0,0.6732847449107816,0.0,0.0,False,False
0.0078651685393258,0.0,0.0198542347323448,0.375,0.1666666666666666,False,True
0.0089887640449438,1.0,0.3340035184719778,0.0,0.3333333333333333,False,True
0.0101123595505617,1.0,0.1706458909273686,0.125,0.0,True,False
0.0112359550561797,1.0,0.0449861774315154,0.125,0.1666666666666666,False,True
0.0123595505617977,1.0,0.723548630309123,0.0,0.0,False,False
0.0134831460674157,0.0,0.2460417190248806,0.0,0.0,False,True
0.0146067415730337,0.0,0.4847951746670017,0.125,0.8333333333333333,False,True
0.0157303370786516,0.0,0.1706458909273686,0.0,0.0,False,True
0.0168539325842696,1.0,0.685850716260367,0.0,0.0,True,False
0.0179775280898876,0.0,0.0198542347323448,0.5,0.1666666666666666,False,True
0.0191011235955056,1.0,,0.0,0.0,True,False
0.0202247191011235,0.0,0.3842674038703191,0.125,0.0,False,True
0.0213483146067415,1.0,,0.0,0.0,False,True
0.0224719101123595,0.0,0.4345312892686604,0.0,0.0,True,False
0.0235955056179775,1.0,0.4219653179190751,0.0,0.0,True,False
0.0247191011235955,1.0,0.183211862276954,0.0,0.0,False,True
0.0258426966292134,1.0,0.3465694898215631,0.0,0.0,False,False
0.0269662921348314,0.0,0.0952500628298567,0.375,0.1666666666666666,False,True
0.0280898876404494,1.0,0.4722292033174164,0.125,0.8333333333333333,False,True
0.0292134831460674,0.0,,0.0,0.0,False,True
0.0303370786516853,0.0,0.2334757476752953,0.375,0.3333333333333333,False,False
0.0314606741573033,1.0,,0.0,0.0,False,True
0.0325842696629213,0.0,,0.0,0.0,False,True
0.0337078651685393,0.0,0.497361146016587,0.0,0.0,False,False
0.0348314606741573,1.0,,0.125,0.0,False,False
0.0359550561797752,1.0,,0.0,0.0,False,True
0.0370786516853932,0.0,0.8240764011058055,0.0,0.0,True,False
0.0382022471910112,0.0,0.3465694898215631,0.125,0.0,False,False
0.0393258426966292,0.0,0.5224930887157577,0.125,0.0,False,False
0.0404494382022471,1.0,,0.0,0.0,False,True
0.0415730337078651,0.0,0.2586076903744659,0.0,0.0,False,True
0.0426966292134831,0.0,0.22090977632571,0.25,0.0,False,True
0.0438202247191011,1.0,0.1706458909273686,0.125,0.0,False,True
0.0449438202247191,0.0,0.497361146016587,0.125,0.0,False,True
0.046067415730337,0.0,0.3340035184719778,0.125,0.0,True,False
0.047191011235955,0.0,,0.0,0.0,False,True
0.048314606741573,1.0,0.0324202060819301,0.125,0.3333333333333333,True,False
0.049438202247191,1.0,0.2334757476752953,0.0,0.0,False,True
0.0505617977528089,0.0,,0.0,0.0,False,True
0.0516853932584269,0.0,,0.125,0.0,False,True
0.0528089887640449,1.0,,0.0,0.0,False,True
0.0539325842696629,0.0,,0.25,0.0,False,True
0.0550561797752809,0.0,0.22090977632571,0.125,0.0,False,True
0.0561797752808988,0.0,0.0826840914802714,0.5,0.1666666666666666,False,True
0.0573033707865168,0.0,0.2586076903744659,0.0,0.0,False,True
0.0584269662921348,1.0,0.610454888162855,0.125,0.0,False,False
0.0595505617977528,1.0,0.3591354611711485,0.125,0.0,True,False
0.0606741573033707,0.0,0.8115104297562202,0.0,0.1666666666666666,False,False
0.0617977528089887,1.0,,0.0,0.0,False,False
0.0629213483146067,1.0,0.2586076903744659,0.0,0.0,True,False
0.0640449438202247,0.0,0.3528524754963558,0.0,0.0,False,True
0.0651685393258427,1.0,0.0575521487811007,0.125,0.3333333333333333,True,False
0.0662921348314606,0.0,0.1329479768786127,0.625,0.3333333333333333,False,True
0.0674157303370786,0.0,0.2711736617240512,0.0,0.0,False,True
0.0685393258426966,1.0,0.4722292033174164,0.0,0.0,False,False
0.0696629213483146,0.0,0.5601910027645137,0.125,0.0,False,False
0.0707865168539325,0.0,0.0449861774315154,0.375,0.3333333333333333,False,True
0.0719101123595505,0.0,,0.0,0.0,False,False
0.0730337078651685,1.0,,0.125,0.1666666666666666,False,True
0.0741573033707865,1.0,0.3591354611711485,0.0,0.0,True,False
0.0752808988764044,0.0,0.2334757476752953,0.0,0.0,False,True
0.0764044943820224,1.0,0.2083438049761246,0.5,0.3333333333333333,False,True
0.0775280898876404,0.0,0.3214375471223925,0.25,0.0,False,True
0.0786516853932584,0.0,0.3968333752199044,0.0,0.0,True,False
0.0797752808988764,0.0,0.1957778336265393,0.625,0.3333333333333333,False,True
0.0808988764044943,0.0,0.2586076903744659,0.0,0.0,True,False
0.0820224719101123,0.0,0.3214375471223925,0.125,0.0,False,True
0.0831460674157303,1.0,0.3968333752199044,0.0,0.0,False,True
0.0842696629213483,0.0,0.3088715757728072,0.0,0.0,False,True
0.0853932584269663,0.0,,0.0,0.0,False,True
0.0865168539325842,0.0,,0.0,0.0,False,True
0.0876404494382022,1.0,0.0051520482533299,0.0,0.3333333333333333,True,False
0.0887640449438202,1.0,0.3717014325207338,0.0,0.0,False,True
0.0898876404494382,0.0,0.2711736617240512,0.0,0.0,False,True
0.0910112359550561,1.0,0.3591354611711485,0.0,0.0,False,True
0.0921348314606741,1.0,,0.0,0.0,False,True
0.0932584269662921,0.0,0.3465694898215631,0.0,0.0,False,False
0.0943820224719101,1.0,0.2083438049761246,0.0,0.0,True,False
0.095505617977528,1.0,0.4093993465694898,0.375,0.0,False,True
0.096629213483146,0.0,0.1957778336265393,0.125,0.5,False,True
0.097752808988764,0.0,,0.0,0.0,False,True
0.098876404494382,1.0,0.2837396330736366,0.375,0.3333333333333333,False,False
0.1,0.0,0.2963056044232219,0.0,0.0,False,True
0.1011235955056179,0.0,0.3591354611711485,0.0,0.0,False,True
0.1022471910112359,0.0,0.2460417190248806,0.0,0.0,False,True
0.1033707865168539,0.0,0.5727569741140991,0.125,0.0,False,False
0.1044943820224719,0.0,0.3214375471223925,0.125,0.3333333333333333,False,True
0.1056179775280898,0.0,0.7361146016587082,0.0,0.0,False,True
0.1067415730337078,0.0,,0.0,0.0,False,True
0.1078651685393258,0.0,0.8869062578537321,0.0,0.0,False,False
0.1089887640449438,1.0,0.2837396330736366,0.0,0.1666666666666666,False,False
0.1101123595505618,1.0,0.4219653179190751,0.0,0.1666666666666666,True,False
0.1112359550561797,0.0,0.4219653179190751,0.125,0.0,True,False
0.1123595505617977,0.0,0.3465694898215631,0.0,0.0,False,True
0.1134831460674157,0.0,,0.0,0.0,False,True
0.1146067415730337,0.0,0.2586076903744659,0.0,0.1666666666666666,False,False
0.1157303370786516,0.0,0.4093993465694898,0.0,0.0,False,True
